PMID;Title;Authors;Citation;First Author;Journal/Book;Publication Year;Create Date;PMCID;NIHMS ID;DOI
35254323;ID23-2: an automated and high-performance microfocus beamline for macromolecular crystallography at the ESRF;Nanao M, Basu S, Zander U, Giraud T, Surr J, Guijarro M, Lentini M, Felisaz F, Sinoir J, Morawe C, Vivo A, Beteva A, Oscarsson M, Caserotto H, Dobias F, Flot D, Nurizzo D, Gigmes J, Foos N, Siebrecht R, Roth T, Theveneau P, Svensson O, Papp G, Lavault B, Cipriani F, Barrett R, Clavel C, Leonard G.;"J Synchrotron Radiat. 2022 Mar 1;29(Pt 2):581-590. doi: 10.1107/S1600577522000984. Epub 2022 Feb 22.";Nanao M;J Synchrotron Radiat;2022;07.03.22;;;10.1107/S1600577522000984
35184411;Real-world evidence for preventive effects of statins on cancer incidence: A trans-Atlantic analysis;Gohlke BO, Zincke F, Eckert A, Kobelt D, Preissner S, Liebeskind JM, Gunkel N, Putzker K, Lewis J, Preissner S, Kortüm B, Walther W, Mura C, Bourne PE, Stein U, Preissner R.;"Clin Transl Med. 2022 Feb;12(2):e726. doi: 10.1002/ctm2.726.";Gohlke BO;Clin Transl Med;2022;20.02.22;;;10.1002/ctm2.726
35176234;Simultaneous cellular and molecular phenotyping of embryonic mutants using single-cell regulatory trajectories;Secchia S, Forneris M, Heinen T, Stegle O, Furlong EEM.;"Dev Cell. 2022 Feb 28;57(4):496-511.e8. doi: 10.1016/j.devcel.2022.01.016. Epub 2022 Feb 16.";Secchia S;Dev Cell;2022;17.02.22;PMC8893321;;10.1016/j.devcel.2022.01.016
35115562;The involvement of cyclotides in mutual interactions of violets and the two-spotted spider mite;Slazak B, Jędrzejska A, Badyra B, Sybilska A, Lewandowski M, Kozak M, Kapusta M, Shariatgorji R, Nilsson A, Andrén PE, Göransson U, Kiełkiewicz M.;"Sci Rep. 2022 Feb 3;12(1):1914. doi: 10.1038/s41598-022-05461-y.";Slazak B;Sci Rep;2022;04.02.22;PMC8814195;;10.1038/s41598-022-05461-y
34986324;Rewired glycosylation activity promotes scarless regeneration and functional recovery in spiny mice after complete spinal cord transection;Nogueira-Rodrigues J, Leite SC, Pinto-Costa R, Sousa SC, Luz LL, Sintra MA, Oliveira R, Monteiro AC, Pinheiro GG, Vitorino M, Silva JA, Simão S, Fernandes VE, Provazník J, Benes V, Cruz CD, Safronov BV, Magalhães A, Reis CA, Vieira J, Vieira CP, Tiscórnia G, Araújo IM, Sousa MM.;"Dev Cell. 2022 Feb 28;57(4):440-450.e7. doi: 10.1016/j.devcel.2021.12.008. Epub 2022 Jan 4.";Nogueira-Rodrigues J;Dev Cell;2022;05.01.22;;;10.1016/j.devcel.2021.12.008
34872616;geneBasis: an iterative approach for unsupervised selection of targeted gene panels from scRNA-seq;Missarova A, Jain J, Butler A, Ghazanfar S, Stuart T, Brusko M, Wasserfall C, Nick H, Brusko T, Atkinson M, Satija R, Marioni JC.;"Genome Biol. 2021 Dec 6;22(1):333. doi: 10.1186/s13059-021-02548-z.";Missarova A;Genome Biol;2021;07.12.21;PMC8650258;;10.1186/s13059-021-02548-z
34661306;Microglia control glutamatergic synapses in the adult mouse hippocampus;Basilico B, Ferrucci L, Ratano P, Golia MT, Grimaldi A, Rosito M, Ferretti V, Reverte I, Sanchini C, Marrone MC, Giubettini M, De Turris V, Salerno D, Garofalo S, St-Pierre MK, Carrier M, Renzi M, Pagani F, Modi B, Raspa M, Scavizzi F, Gross CT, Marinelli S, Tremblay MÈ, Caprioli D, Maggi L, Limatola C, Di Angelantonio S, Ragozzino D.;"Glia. 2022 Jan;70(1):173-195. doi: 10.1002/glia.24101. Epub 2021 Oct 18.";Basilico B;Glia;2022;18.10.21;;;10.1002/glia.24101
34528664;ISA API: An open platform for interoperable life science experimental metadata;Johnson D, Batista D, Cochrane K, Davey RP, Etuk A, Gonzalez-Beltran A, Haug K, Izzo M, Larralde M, Lawson TN, Minotto A, Moreno P, Nainala VC, O'Donovan C, Pireddu L, Roger P, Shaw F, Steinbeck C, Weber RJM, Sansone SA, Rocca-Serra P.;"Gigascience. 2021 Sep 16;10(9):giab060. doi: 10.1093/gigascience/giab060.";Johnson D;Gigascience;2021;16.09.21;PMC8444265;;10.1093/gigascience/giab060
34508578;Desiderata for the development of next-generation electronic health record phenotype libraries;Chapman M, Mumtaz S, Rasmussen LV, Karwath A, Gkoutos GV, Gao C, Thayer D, Pacheco JA, Parkinson H, Richesson RL, Jefferson E, Denaxas S, Curcin V.;"Gigascience. 2021 Sep 11;10(9):giab059. doi: 10.1093/gigascience/giab059.";Chapman M;Gigascience;2021;11.09.21;PMC8434766;;10.1093/gigascience/giab059
34402565;Titin kinase ubiquitination aligns autophagy receptors with mechanical signals in the sarcomere;Bogomolovas J, Fleming JR, Franke B, Manso B, Simon B, Gasch A, Markovic M, Brunner T, Knöll R, Chen J, Labeit S, Scheffner M, Peter C, Mayans O.;"EMBO Rep. 2021 Oct 5;22(10):e48018. doi: 10.15252/embr.201948018. Epub 2021 Aug 17.";Bogomolovas J;EMBO Rep;2021;17.08.21;PMC8490993;;10.15252/embr.201948018
34331018;Large-scale protein level comparison of Deltaproteobacteria reveals cohesive metabolic groups;Langwig MV, De Anda V, Dombrowski N, Seitz KW, Rambo IM, Greening C, Teske AP, Baker BJ.;"ISME J. 2022 Jan;16(1):307-320. doi: 10.1038/s41396-021-01057-y. Epub 2021 Jul 30.";Langwig MV;ISME J;2022;31.07.21;PMC8692467;;10.1038/s41396-021-01057-y
34266978;The hourglass model of evolutionary conservation during embryogenesis extends to developmental enhancers with signatures of positive selection;Liu J, Viales RR, Khoueiry P, Reddington JP, Girardot C, Furlong EEM, Robinson-Rechavi M.;"Genome Res. 2021 Sep;31(9):1573-1581. doi: 10.1101/gr.275212.121. Epub 2021 Jul 15.";Liu J;Genome Res;2021;16.07.21;PMC8415374;;10.1101/gr.275212.121
34218956;Genomic instability signals offer diagnostic possibility in early cancer detection;Killcoyne S, Yusuf A, Fitzgerald RC.;"Trends Genet. 2021 Nov;37(11):966-972. doi: 10.1016/j.tig.2021.06.009. Epub 2021 Jul 1.";Killcoyne S;Trends Genet;2021;05.07.21;;;10.1016/j.tig.2021.06.009
33959747;Updates to HCOP: the HGNC comparison of orthology predictions tool;Yates B, Gray KA, Jones TEM, Bruford EA.;"Brief Bioinform. 2021 Nov 5;22(6):bbab155. doi: 10.1093/bib/bbab155.";Yates B;Brief Bioinform;2021;07.05.21;PMC8574622;;10.1093/bib/bbab155
33711481;Data Management of Sensitive Human Proteomics Data: Current Practices, Recommendations, and Perspectives for the Future;Bandeira N, Deutsch EW, Kohlbacher O, Martens L, Vizcaíno JA.;"Mol Cell Proteomics. 2021;20:100071. doi: 10.1016/j.mcpro.2021.100071. Epub 2021 Mar 10.";Bandeira N;Mol Cell Proteomics;2021;12.03.21;PMC8056256;;10.1016/j.mcpro.2021.100071
33634751;Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)(1);Klionsky DJ, Abdel-Aziz AK, Abdelfatah S, Abdellatif M, Abdoli A, Abel S, Abeliovich H, Abildgaard MH, Abudu YP, Acevedo-Arozena A, Adamopoulos IE, Adeli K, Adolph TE, Adornetto A, Aflaki E, Agam G, Agarwal A, Aggarwal BB, Agnello M, Agostinis P, Agrewala JN, Agrotis A, Aguilar PV, Ahmad ST, Ahmed ZM, Ahumada-Castro U, Aits S, Aizawa S, Akkoc Y, Akoumianaki T, Akpinar HA, Al-Abd AM, Al-Akra L, Al-Gharaibeh A, Alaoui-Jamali MA, Alberti S, Alcocer-Gómez E, Alessandri C, Ali M, Alim Al-Bari MA, Aliwaini S, Alizadeh J, Almacellas E, Almasan A, Alonso A, Alonso GD, Altan-Bonnet N, Altieri DC, Álvarez ÉMC, Alves S, Alves da Costa C, Alzaharna MM, Amadio M, Amantini C, Amaral C, Ambrosio S, Amer AO, Ammanathan V, An Z, Andersen SU, Andrabi SA, Andrade-Silva M, Andres AM, Angelini S, Ann D, Anozie UC, Ansari MY, Antas P, Antebi A, Antón Z, Anwar T, Apetoh L, Apostolova N, Araki T, Araki Y, Arasaki K, Araújo WL, Araya J, Arden C, Arévalo MA, Arguelles S, Arias E, Arikkath J, Arimoto H, Ariosa AR, Armstrong-James D, Arnauné-Pelloquin L, Aroca A, Arroyo DS, Arsov I, Artero R, Asaro DML, Aschner M, Ashrafizadeh M, Ashur-Fabian O, Atanasov AG, Au AK, Auberger P, Auner HW, Aurelian L, et al.;"Autophagy. 2021 Jan;17(1):1-382. doi: 10.1080/15548627.2020.1797280. Epub 2021 Feb 8.";Klionsky DJ;Autophagy;2021;26.02.21;PMC7996087;;10.1080/15548627.2020.1797280
33600775;Accurate quantification of lipid species affected by isobaric overlap in Fourier-transform mass spectrometry;Höring M, Ejsing CS, Krautbauer S, Ertl VM, Burkhardt R, Liebisch G.;"J Lipid Res. 2021;62:100050. doi: 10.1016/j.jlr.2021.100050. Epub 2021 Feb 16.";Höring M;J Lipid Res;2021;18.02.21;PMC8010702;;10.1016/j.jlr.2021.100050
